sample_id,GSE,source_file,type,tissue
GSE122729::hESCs_0,GSE122729,GSE122729_all_genes.fpkm_table.txt.gz,Organoid,Brain
GSE122729::wo_SMADi_0,GSE122729,GSE122729_all_genes.fpkm_table.txt.gz,Organoid,Brain
GSE122729::NS_0,GSE122729,GSE122729_all_genes.fpkm_table.txt.gz,Organoid,Brain
GSE122729::DA_0,GSE122729,GSE122729_all_genes.fpkm_table.txt.gz,Organoid,Brain
GSE122729::LS_0,GSE122729,GSE122729_all_genes.fpkm_table.txt.gz,Organoid,Brain
GSE122729::0uM_CHIR_0,GSE122729,GSE122729_all_genes.fpkm_table.txt.gz,Organoid,Brain
GSE122729::0.8uM_CHIR_0,GSE122729,GSE122729_all_genes.fpkm_table.txt.gz,Organoid,Brain
GSE122729::2uM_CHIR_0,GSE122729,GSE122729_all_genes.fpkm_table.txt.gz,Organoid,Brain
GSE122729::3uM_CHIR_3WM_0,GSE122729,GSE122729_all_genes.fpkm_table.txt.gz,Organoid,Brain
GSE122729::8WM_0,GSE122729,GSE122729_all_genes.fpkm_table.txt.gz,Organoid,Brain
GSE122729::20WM_0,GSE122729,GSE122729_all_genes.fpkm_table.txt.gz,Organoid,Brain
GSE126798::hD1,GSE126798,GSE126798_P_vs_H_DESeq_normalized_counts.txt.gz,Organoid,Liver
GSE126798::hD7,GSE126798,GSE126798_P_vs_H_DESeq_normalized_counts.txt.gz,Organoid,Liver
GSE126798::hD8,GSE126798,GSE126798_P_vs_H_DESeq_normalized_counts.txt.gz,Organoid,Liver
GSE126798::hD9,GSE126798,GSE126798_P_vs_H_DESeq_normalized_counts.txt.gz,Organoid,Liver
GSE126798::hD10,GSE126798,GSE126798_P_vs_H_DESeq_normalized_counts.txt.gz,Organoid,Liver
GSE126798::iP-B,GSE126798,GSE126798_P_vs_H_DESeq_normalized_counts.txt.gz,Organoid,Liver
GSE126798::iP-BCC1,GSE126798,GSE126798_P_vs_H_DESeq_normalized_counts.txt.gz,Organoid,Liver
GSE126798::iP-BC,GSE126798,GSE126798_P_vs_H_DESeq_normalized_counts.txt.gz,Organoid,Liver
GSE126798::iP-BCC2,GSE126798,GSE126798_P_vs_H_DESeq_normalized_counts.txt.gz,Organoid,Liver
GSE126798::iP-BCC3,GSE126798,GSE126798_P_vs_H_DESeq_normalized_counts.txt.gz,Organoid,Liver
GSE126798::iP-BCC4,GSE126798,GSE126798_P_vs_H_DESeq_normalized_counts.txt.gz,Organoid,Liver
GSE126798::iP-BF,GSE126798,GSE126798_P_vs_H_DESeq_normalized_counts.txt.gz,Organoid,Liver
GSE126798::iP-BDC,GSE126798,GSE126798_P_vs_H_DESeq_normalized_counts.txt.gz,Organoid,Liver
GSE126798::iP-BFA,GSE126798,GSE126798_P_vs_H_DESeq_normalized_counts.txt.gz,Organoid,Liver
GSE126798::iP-BDF1,GSE126798,GSE126798_P_vs_H_DESeq_normalized_counts.txt.gz,Organoid,Liver
GSE126798::iP-BDF2,GSE126798,GSE126798_P_vs_H_DESeq_normalized_counts.txt.gz,Organoid,Liver
GSE128717::FS-1,GSE128717,GSE128717_fpkm.txt.gz,Organoid,Liver
GSE128717::FS-2,GSE128717,GSE128717_fpkm.txt.gz,Organoid,Liver
GSE128717::hAHO-1,GSE128717,GSE128717_fpkm.txt.gz,Organoid,Liver
GSE128717::hAHO-2,GSE128717,GSE128717_fpkm.txt.gz,Organoid,Liver
GSE128717::HB-1,GSE128717,GSE128717_fpkm.txt.gz,Organoid,Liver
GSE128717::HB-2,GSE128717,GSE128717_fpkm.txt.gz,Organoid,Liver
GSE128717::hEHOP1-1,GSE128717,GSE128717_fpkm.txt.gz,Organoid,Liver
GSE128717::hEHOP1-2,GSE128717,GSE128717_fpkm.txt.gz,Organoid,Liver
GSE128717::hEHOP3-1,GSE128717,GSE128717_fpkm.txt.gz,Organoid,Liver
GSE128717::hEHOP3-2,GSE128717,GSE128717_fpkm.txt.gz,Organoid,Liver
GSE128717::HS-1,GSE128717,GSE128717_fpkm.txt.gz,Organoid,Liver
GSE128717::HS-2,GSE128717,GSE128717_fpkm.txt.gz,Organoid,Liver
GSE128717::PHH-1,GSE128717,GSE128717_fpkm.txt.gz,Organoid,Liver
GSE128717::PHH-2,GSE128717,GSE128717_fpkm.txt.gz,Organoid,Liver
GSE139101::D-1_3,GSE139101,GSE139101_genes.fpkm_table_annotation1.txt.gz,Organoid,Brain
GSE139101::D-1_1,GSE139101,GSE139101_genes.fpkm_table_annotation1.txt.gz,Organoid,Brain
GSE139101::D-1_0,GSE139101,GSE139101_genes.fpkm_table_annotation1.txt.gz,Organoid,Brain
GSE139101::D-1_2,GSE139101,GSE139101_genes.fpkm_table_annotation1.txt.gz,Organoid,Brain
GSE139101::D0_1,GSE139101,GSE139101_genes.fpkm_table_annotation1.txt.gz,Organoid,Brain
GSE139101::D0_0,GSE139101,GSE139101_genes.fpkm_table_annotation1.txt.gz,Organoid,Brain
GSE139101::D0_2,GSE139101,GSE139101_genes.fpkm_table_annotation1.txt.gz,Organoid,Brain
GSE139101::D3_1,GSE139101,GSE139101_genes.fpkm_table_annotation1.txt.gz,Organoid,Brain
GSE139101::D3_3,GSE139101,GSE139101_genes.fpkm_table_annotation1.txt.gz,Organoid,Brain
GSE139101::D3_0,GSE139101,GSE139101_genes.fpkm_table_annotation1.txt.gz,Organoid,Brain
GSE139101::D3_2,GSE139101,GSE139101_genes.fpkm_table_annotation1.txt.gz,Organoid,Brain
GSE139101::D8_0,GSE139101,GSE139101_genes.fpkm_table_annotation1.txt.gz,Organoid,Brain
GSE139101::D8_2,GSE139101,GSE139101_genes.fpkm_table_annotation1.txt.gz,Organoid,Brain
